UID,documents,source,credits,document,name,description
barra-grande-dam-on-river-pelotas-brazil,,eiarimabg.pdf,,,EIA/Rima,The Environmental Impact Assessment and its Environmental Impact Report
cross-bronx-highway,,1998_phot_of_southbound_Cross_Bronx_Expressway_at_Westchester_Ave_with_subway_line_elevated_over_the_Ave_in_the_distance_credit_Steve_Anderson_and_site_nycroads.com,,,1998 Photo of Southbound Cross Bronx Expressway at Westchester Ave ,"Subway line elevated over road in distance
Credit: Steve Anderson, nycroards.com"
norocholai-coal-power-station,,Fishermen_protest_plans_to_lay_electric_line_across_Puttalam_estuary_Newsfirst.flv,,,Fishermen protest plans to lay electric line across Puttalam estuary,Fishermen in the Puttalam estuary area staged a demonstration on June 2014 against a project to lay a new electric line from the Norochcholai Power Plant across the estuary. Video by News first
mineria-de-litio-en-salar-coipasa,,Contestacion_Ancovinto.pdf,,,,Fuente: Ancovinto Resiste
waste-incineration-facility-in-cercs-barcelona-spain,,cercs.jpg,,,,
adivasi-protest-in-gare-pelma-coal-mine-kosampali-chhattisgarh-india,,Gare-Palma-IV-2n3.pdf,,,Description of the coal block,
wind-farm-at-volovja-reber-slovenia,,Windmill-aarhus-case-slovenia.pdf,,,Case Study Aarhus Convention,
barbuda-new-airport,,21.04.29-John-Mussington-et-al-v-Development-Control-Authority-et-al-.pdf,,,[11] Antigua and Barbuda Airport Authority counter appeal,Antigua and Barbuda Airport Authority counter appeal challenging Judges' finding that the Applicants had legal standing to bring an application for judicial review of the DCA’s decision to approve the development. The matter was heard and decision passed on 29th April 2021.
barbuda-new-airport,,20.02.07_-_JUDGMENT-_HCJ_Airport_case.pdf,,,[10] Interim injunction restraining further work on the airport ,Interim injunction restraining further work on the airport filed on 18th September 2018 by John Mussington and Jacklyn Frank. Case heard and decided in the High Court of Justice on 7th February 2020. The Court refused the injunction.
law-enforcers-grab-childrens-park-bangladesh,,Judgement-Khilgaon_Shishu_Park_WP_9245_of_2008.pdf,,,Judgement,
illegal-sand-mining-along-the-tien-river-dong-thap-province-vietnam,,bank-erosion-in-mekong-delta-report-mission-23-november-6-december-2003.pdf,,,[6] Bank Erosion in Mekong Delta and along Red River in Vietnam (Report 2003),"Source: http://www.google.es/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCIQFjAA&url=http%3A%2F%2Fpublicaties.minienm.nl%2Fdownload-bijlage%2F53818%2Fbank-erosion-in-mekong-delta-report-mission-23-november-6-december-2003.pdf&ei=m8mKVe2SNIv4UL7ehKgN&usg=AFQjCNEGG5kREGPmvd46Uenl_VqO1OoEEw&sig2=cwJMCxNit-RC-7EcrkvOvw&bvm=bv.96339352,d.d24"
roma-families-fear-displacement-due-to-construction-of-an-ecoduct-across-national-road-svrcinovec-slovakia,,Svrcinovec_ecoduct.pdf,,,Svrcinovec ecoduct construction locality,The locality where an ecoduct is going to be constructed. Affected house marked with grey dot. The proximity of the two forests separated by a main road and railway is clearly visible.
roma-families-fear-displacement-due-to-construction-of-an-ecoduct-across-national-road-svrcinovec-slovakia,,Zápisnica_07-08-2019.pdf,,,Records of Svrcinovec municipal council session on 7.8.2019,The discussion recorded on p. 8 covers the recent development in the case.
beni-oukil-gravel-quarries-morocco,,liste_des_carrieres.pdf,,,Quarries List in Morocco,
